;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/08/2024 18:43:10
;----------------------------------------------

;Address Opcode 	ASM
0x00CE	0x6E0B      	MOVWF       R11, 0
0x00D0	0x0EAF      	MOVLW       175
0x00D2	0x6E0C      	MOVWF       R12, 0
0x00D4	0x0EB6      	MOVLW       182
0x00D6	0x6E0D      	MOVWF       R13, 0
L_main7:
0x00D8	0x2E0D      	DECFSZ      R13, 1, 0
0x00DA	0xD7FE      	BRA         L_main7
0x00DC	0x2E0C      	DECFSZ      R12, 1, 0
0x00DE	0xD7FC      	BRA         L_main7
0x00E0	0x2E0B      	DECFSZ      R11, 1, 0
0x00E2	0xD7FA      	BRA         L_main7
0x00E4	0x0000      	NOP
;Projeto2.c,31 :: 		portd = 125;
0x00E6	0x0E7D      	MOVLW       125
0x00E8	0x6E83      	MOVWF       PORTD 
;Projeto2.c,32 :: 		delay_ms(500);
0x00EA	0x0E0D      	MOVLW       13
0x00EC	0x6E0B      	MOVWF       R11, 0
0x00EE	0x0EAF      	MOVLW       175
0x00F0	0x6E0C      	MOVWF       R12, 0
0x00F2	0x0EB6      	MOVLW       182
0x00F4	0x6E0D      	MOVWF       R13, 0
L_main8:
0x00F6	0x2E0D      	DECFSZ      R13, 1, 0
0x00F8	0xD7FE      	BRA         L_main8
0x00FA	0x2E0C      	DECFSZ      R12, 1, 0
0x00FC	0xD7FC      	BRA         L_main8
0x00FE	0x2E0B      	DECFSZ      R11, 1, 0
0x0100	0xD7FA      	BRA         L_main8
0x0102	0x0000      	NOP
;Projeto2.c,34 :: 		portd = 7;
0x0104	0x0E07      	MOVLW       7
0x0106	0x6E83      	MOVWF       PORTD 
;Projeto2.c,35 :: 		delay_ms(500);
0x0108	0x0E0D      	MOVLW       13
0x010A	0x6E0B      	MOVWF       R11, 0
0x010C	0x0EAF      	MOVLW       175
0x010E	0x6E0C      	MOVWF       R12, 0
0x0110	0x0EB6      	MOVLW       182
0x0112	0x6E0D      	MOVWF       R13, 0
L_main9:
0x0114	0x2E0D      	DECFSZ      R13, 1, 0
0x0116	0xD7FE      	BRA         L_main9
0x0118	0x2E0C      	DECFSZ      R12, 1, 0
0x011A	0xD7FC      	BRA         L_main9
0x011C	0x2E0B      	DECFSZ      R11, 1, 0
0x011E	0xD7FA      	BRA         L_main9
0x0120	0x0000      	NOP
;Projeto2.c,38 :: 		portd = 127;
0x0122	0x0E7F      	MOVLW       127
0x0124	0x6E83      	MOVWF       PORTD 
;Projeto2.c,39 :: 		delay_ms(500);
0x0126	0x0E0D      	MOVLW       13
0x0128	0x6E0B      	MOVWF       R11, 0
0x012A	0x0EAF      	MOVLW       175
0x012C	0x6E0C      	MOVWF       R12, 0
0x012E	0x0EB6      	MOVLW       182
0x0130	0x6E0D      	MOVWF       R13, 0
L_main10:
0x0132	0x2E0D      	DECFSZ      R13, 1, 0
0x0134	0xD7FE      	BRA         L_main10
0x0136	0x2E0C      	DECFSZ      R12, 1, 0
0x0138	0xD7FC      	BRA         L_main10
0x013A	0x2E0B      	DECFSZ      R11, 1, 0
0x013C	0xD7FA      	BRA         L_main10
0x013E	0x0000      	NOP
;Projeto2.c,41 :: 		portd = 111;
0x0140	0x0E6F      	MOVLW       111
0x0142	0x6E83      	MOVWF       PORTD 
;Projeto2.c,42 :: 		delay_ms(500);
0x0144	0x0E0D      	MOVLW       13
0x0146	0x6E0B      	MOVWF       R11, 0
0x0148	0x0EAF      	MOVLW       175
0x014A	0x6E0C      	MOVWF       R12, 0
0x014C	0x0EB6      	MOVLW       182
0x014E	0x6E0D      	MOVWF       R13, 0
L_main11:
0x0150	0x2E0D      	DECFSZ      R13, 1, 0
0x0152	0xD7FE      	BRA         L_main11
0x0154	0x2E0C      	DECFSZ      R12, 1, 0
0x0156	0xD7FC      	BRA         L_main11
0x0158	0x2E0B      	DECFSZ      R11, 1, 0
0x015A	0xD7FA      	BRA         L_main11
0x015C	0x0000      	NOP
;Projeto2.c,44 :: 		}
0x015E	0xD769      	BRA         L_main0
;Projeto2.c,45 :: 		}
L_end_main:
0x0160	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C     [326]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0F80       [0]    RA3_bit
0x0F80       [1]    PORTA
0x0F82       [1]    PORTC
0x0F83       [1]    PORTD
0x0F92       [1]    TRISA
0x0F94       [1]    TRISC
0x0F95       [1]    TRISD
0x0FB4       [1]    CMCON
0x0FC1       [1]    ADCON1
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
